group,group_value,date,count,order
experts,https://orcid.org/0000-0001-9961-7673,,1,2
experts,https://orcid.org/0000-0003-2105-2283,2019-04-24,1,2
experts,https://orcid.org/0000-0002-7166-108X,2019-07-30,1,2
experts,https://orcid.org/0000-0002-3321-6137,2020-01-01,1,2
experts,https://orcid.org/0000-0002-6703-7647,2020-01-01,1,2
experts,https://orcid.org/0000-0002-6692-6880,2021-03-12,1,2
experts,https://orcid.org/0000-0002-7112-7389,2021-03-12,1,2
experts,https://orcid.org/0000-0003-0120-4630,2021-03-12,1,2
experts,https://orcid.org/0000-0003-0834-8274,2021-03-12,1,2
experts,https://orcid.org/0000-0002-2597-881X,2021-03-12,1,2
experts,https://orcid.org/0000-0001-7655-4833,2021-03-12,1,2
experts,https://orcid.org/0000-0003-2390-083X,2021-03-12,1,2
experts,https://orcid.org/0000-0003-4066-7531,2021-03-12,1,2
experts,https://orcid.org/0000-0002-9185-3994,2021-03-12,1,2
experts,https://orcid.org/0000-0003-2804-127X,2021-03-12,1,2
experts,https://orcid.org/0000-0001-8143-9231,2021-03-12,1,2
experts,https://orcid.org/0000-0002-4331-2202,2021-03-12,1,2
experts,https://orcid.org/0000-0003-4379-8967,2021-03-12,1,2
experts,https://orcid.org/0000-0001-5675-3974,2021-03-12,1,2
experts,https://orcid.org/0000-0002-0317-7608,2021-03-12,1,2
experts,https://orcid.org/0000-0001-6638-683X,2021-03-12,1,2
experts,https://orcid.org/0000-0001-9987-6712,2021-03-12,1,2
experts,https://orcid.org/0000-0002-0935-7300,2021-03-12,1,2
experts,https://orcid.org/0000-0002-7072-5272,2021-03-12,1,2
experts,https://orcid.org/0000-0002-1134-8585,2021-03-12,1,2
experts,https://orcid.org/0000-0002-7250-3569,2021-03-12,1,2
experts,https://orcid.org/0000-0002-3882-457X,2021-03-12,1,2
experts,https://orcid.org/0000-0003-3398-5507,2021-03-12,1,2
experts,https://orcid.org/0000-0002-6294-6366,2021-03-12,1,2
experts,https://orcid.org/0000-0003-0118-0413,2021-03-12,1,2
experts,https://orcid.org/0000-0002-3522-8932,2021-03-12,1,2
experts,https://orcid.org/0000-0002-3927-2084,2021-03-12,1,2
experts,https://orcid.org/0000-0003-4495-8205,2021-03-12,1,2
experts,https://orcid.org/0000-0003-2540-1153,2021-03-12,1,2
experts,https://orcid.org/0000-0003-4549-588X,2021-03-12,1,2
experts,https://orcid.org/0000-0001-9189-9661,2021-03-12,1,2
experts,https://orcid.org/0000-0001-8387-4966,2021-03-12,1,2
experts,https://orcid.org/0000-0003-1495-9143,2021-05-06,1,2
experts,https://orcid.org/0000-0003-2722-1965,2021-05-06,1,2
experts,https://orcid.org/0000-0003-4632-0301,2021-05-06,1,2
experts,https://orcid.org/0000-0002-5739-4923,2021-05-06,1,2
experts,https://orcid.org/0000-0002-8815-3372,2021-05-06,1,2
experts,https://orcid.org/0000-0002-7694-4257,2021-05-06,1,2
experts,https://orcid.org/0000-0002-7269-5433,2021-05-06,1,2
experts,https://orcid.org/0000-0001-7524-8260,2021-05-06,1,2
experts,https://orcid.org/0000-0002-3343-349X,2021-05-06,1,2
experts,https://orcid.org/0000-0001-7688-1439,2021-05-06,1,2
experts,https://orcid.org/0000-0002-4404-8116,2021-05-06,1,2
experts,https://orcid.org/0000-0002-3293-5463,2021-05-06,1,2
experts,https://orcid.org/0000-0001-5109-6514,2021-05-06,1,2
experts,https://orcid.org/0000-0001-6302-5705,2021-05-06,1,2
experts,https://orcid.org/0000-0002-9917-9092,2021-05-06,1,2
experts,https://orcid.org/0000-0001-6870-0300,2021-05-06,1,2
experts,https://orcid.org/0000-0002-8977-498X,2021-07-28,1,2
experts,https://orcid.org/0000-0003-1980-6840,2021-12-01,1,2
experts,https://orcid.org/0000-0001-7852-7775,2021-12-01,1,2
experts,https://orcid.org/0000-0003-1940-6740,2021-12-01,1,2
experts,https://orcid.org/0000-0002-4174-2786,2021-12-01,1,2
experts,https://orcid.org/0000-0003-1824-1067,2021-12-01,1,2
experts,https://orcid.org/0000-0002-6300-1647,2021-12-01,1,2
experts,https://orcid.org/0000-0003-1361-7109,2021-12-01,1,2
experts,https://orcid.org/0000-0001-6878-1235,2021-12-01,1,2
experts,https://orcid.org/0000-0002-0746-927X,2021-12-01,1,2
experts,https://orcid.org/0000-0002-8849-6746,2021-12-01,1,2
experts,https://orcid.org/0000-0003-4272-6283,2021-12-01,1,2
experts,https://orcid.org/0000-0001-8776-2769,2021-12-01,1,2
experts,https://orcid.org/0000-0002-3959-1712,2021-12-01,1,2
experts,https://orcid.org/0000-0001-7058-5399,2021-12-01,1,2
experts,https://orcid.org/0000-0001-7183-2638,2021-12-01,1,2
experts,https://orcid.org/0000-0002-8515-402X,2021-12-01,1,2
experts,https://orcid.org/0000-0002-5781-0288,2021-12-01,1,2
experts,https://orcid.org/0000-0001-8854-5301,2021-12-01,1,2
experts,https://orcid.org/0000-0002-6826-8770,2021-12-01,1,2
experts,https://orcid.org/0000-0002-7954-6705,2021-12-01,1,2
experts,https://orcid.org/0000-0002-8849-808X,2021-12-01,1,2
experts,https://orcid.org/0000-0003-0495-9940,2021-12-01,1,2
experts,https://orcid.org/0000-0001-9198-5498,2021-12-01,1,2
experts,https://orcid.org/0000-0002-3866-0923,2021-12-01,1,2
experts,https://orcid.org/0000-0002-4121-1766,2021-12-01,1,2
experts,https://orcid.org/0000-0003-3092-5090,2021-12-01,1,2
experts,https://orcid.org/0000-0001-7565-4904,2021-12-01,1,2
experts,https://orcid.org/0000-0002-0864-7007,2021-12-01,1,2
experts,https://orcid.org/0000-0002-8637-9044,2021-12-01,1,2
experts,https://orcid.org/0000-0003-3247-0798,2021-12-01,1,2
experts,https://orcid.org/0000-0001-5785-1939,2021-12-01,1,2
experts,https://orcid.org/0000-0002-2385-6712,2021-12-01,1,2
experts,https://orcid.org/0000-0003-1668-5174,2021-12-01,1,2
experts,https://orcid.org/0000-0003-3372-6521,2021-12-01,1,2
experts,https://orcid.org/0000-0003-4837-0337,2021-12-01,1,2
experts,https://orcid.org/0000-0002-6951-2923,2021-12-01,1,2
experts,https://orcid.org/0000-0002-8817-6355,2021-12-01,1,2
experts,https://orcid.org/0000-0003-1941-5786,2021-12-01,1,2
experts,https://orcid.org/0000-0001-9769-1538,2021-12-01,1,2
experts,https://orcid.org/0000-0002-7073-9172,2021-12-01,1,2
experts,https://orcid.org/0000-0001-9813-0433,2021-12-01,1,2
experts,https://orcid.org/0000-0002-6571-3891,2021-12-01,1,2
experts,https://orcid.org/0000-0003-0297-4370,2021-12-01,1,2
experts,https://orcid.org/0000-0002-3602-7331,2021-12-01,1,2
experts,https://orcid.org/0000-0002-1745-8996,2021-12-01,1,2
experts,https://orcid.org/0000-0001-7840-4695,2021-12-01,1,2
experts,https://orcid.org/0000-0003-4503-8494,2021-12-01,1,2
experts,https://orcid.org/0000-0001-9028-338X,2021-12-01,1,2
experts,https://orcid.org/0000-0002-3333-5646,2021-12-15,1,2
experts,https://orcid.org/0000-0003-2184-7238,2021-12-15,1,2
experts,https://orcid.org/0000-0001-8034-7685,2022-05-06,1,2
experts,https://orcid.org/0000-0002-3775-8574,2022-05-06,1,2
experts,https://orcid.org/0000-0003-3938-0330,2022-05-06,1,2
experts,https://orcid.org/0000-0001-9012-6552,2022-05-06,1,2
experts,https://orcid.org/0000-0002-4096-8601,2022-05-06,1,2
experts,https://orcid.org/0000-0002-6078-3321,2022-05-06,1,2
experts,https://orcid.org/0000-0002-0646-1815,2022-05-06,1,2
experts,https://orcid.org/0000-0002-3532-3868,2022-05-06,1,2
experts,https://orcid.org/0000-0002-3598-0219,2022-05-06,1,2
experts,https://orcid.org/0000-0003-2222-4630,2022-05-06,1,2
experts,https://orcid.org/0000-0002-0571-0285,2022-05-06,1,2
experts,https://orcid.org/0000-0002-7334-4571,2022-05-06,1,2
experts,https://orcid.org/0000-0002-9143-6509,2022-05-06,1,2
experts,https://orcid.org/0000-0001-6582-4041,2022-05-06,1,2
experts,https://orcid.org/0000-0002-2142-983X,2022-05-06,1,2
experts,https://orcid.org/0000-0001-5963-2246,2022-05-06,1,2
experts,https://orcid.org/0000-0002-2095-7534,2022-05-06,1,2
experts,https://orcid.org/0000-0002-2566-1978,2022-05-06,1,2
experts,https://orcid.org/0000-0002-9544-547X,2022-05-06,1,2
experts,https://orcid.org/0000-0001-9141-090X,2022-05-06,1,2
experts,https://orcid.org/0000-0003-1355-892X,2022-05-06,1,2
experts,https://orcid.org/0000-0002-9104-6674,2022-05-06,1,2
experts,https://orcid.org/0000-0002-0117-7444,2022-05-06,1,2
experts,https://orcid.org/0000-0001-6682-4246,2022-12-15,1,2
experts,https://orcid.org/0000-0001-7369-0602,2022-12-15,1,2
experts,https://orcid.org/0000-0003-4064-0582,2022-12-15,1,2
experts,https://orcid.org/0000-0002-5574-4272,2022-12-15,1,2
experts,https://orcid.org/0000-0002-1602-2082,2022-12-15,1,2
experts,https://orcid.org/0000-0001-6355-5677,2022-12-15,1,2
experts,https://orcid.org/0000-0001-8876-0052,2022-12-15,1,2
experts,https://orcid.org/0000-0001-5336-2943,2022-12-15,1,2
experts,https://orcid.org/0000-0001-9396-2142,2022-12-15,1,2
experts,https://orcid.org/0000-0001-9776-2535,2023-06-15,1,2
experts,https://orcid.org/0000-0002-1297-9725,2023-06-15,1,2
experts,https://orcid.org/0009-0008-1003-987X,2023-06-15,1,2
experts,https://orcid.org/0000-0002-0191-3958,2023-06-15,1,2
experts,https://orcid.org/0000-0002-8854-4517,2023-06-15,1,2
experts,https://orcid.org/0000-0003-4067-0511,2023-06-15,1,2
experts,https://orcid.org/0000-0002-0776-3030,2023-06-15,1,2
experts,https://orcid.org/0000-0002-2396-5871,2023-06-15,1,2
experts,https://orcid.org/0000-0002-7496-8570,2023-06-15,1,2
experts,https://orcid.org/0000-0002-9531-3899,2023-06-15,1,2
experts,https://orcid.org/0000-0003-4645-3614,2023-06-15,1,2
experts,https://orcid.org/0000-0002-2533-6681,2023-06-15,1,2
experts,https://orcid.org/0000-0002-1482-5359,2023-06-15,1,2
experts,https://orcid.org/0000-0002-5975-3862,2023-06-15,1,2
experts,https://orcid.org/0000-0001-6951-7225,2023-06-15,1,2
experts,https://orcid.org/0000-0003-2088-8310,2023-06-15,1,2
experts,https://orcid.org/0000-0002-5251-2281,2023-06-15,1,2
experts,https://orcid.org/0000-0001-6280-9639,2023-06-15,1,2
experts,https://orcid.org/0009-0004-1272-6762,2023-06-15,1,2
experts,https://orcid.org/0000-0001-7620-8973,2023-06-15,1,2
experts,https://orcid.org/0000-0003-3066-2876,2023-06-15,1,2
experts,https://orcid.org/0000-0002-6601-2165,2023-08-18,1,2
experts,https://orcid.org/0000-0001-5998-9317,2023-12-01,1,2
experts,https://orcid.org/0000-0001-6190-073X,2023-12-01,1,2
experts,https://orcid.org/0000-0002-3803-2476,2023-12-01,1,2
experts,https://orcid.org/0000-0002-9369-9361,2023-12-01,1,2
experts,https://orcid.org/0000-0003-2090-574X,2023-12-01,1,2
experts,https://orcid.org/0000-0003-3047-1631,2023-12-01,1,2
experts,https://orcid.org/0000-0001-9990-8331,2023-12-05,1,2
experts,https://orcid.org/0000-0002-6299-8799,2023-12-15,1,2
experts,https://orcid.org/0000-0003-0098-4399,2023-12-15,1,2
experts,https://orcid.org/0009-0004-4649-7363,2023-12-15,1,2
experts,https://orcid.org/0000-0002-9210-2455,2023-12-15,1,2
experts,https://orcid.org/0000-0003-4752-543X,2023-12-15,1,2
experts,https://orcid.org/0009-0005-1408-596X,2023-12-15,1,2
experts,https://orcid.org/0000-0002-2212-7796,2023-12-15,1,2
experts,https://orcid.org/0000-0002-2929-7755,2023-12-15,1,2
experts,https://orcid.org/0000-0002-0254-316X,2024-06-15,1,2
experts,https://orcid.org/0000-0002-8467-3370,2024-06-15,1,2
experts,https://orcid.org/0000-0001-9561-4256,2024-06-15,1,2
experts,https://orcid.org/0000-0002-8763-6815,2024-06-15,1,2
experts,https://orcid.org/0000-0003-1280-5909,2024-06-15,1,2
experts,https://orcid.org/0000-0001-6563-0829,2024-06-15,1,2
experts,https://orcid.org/0000-0001-7593-7533,2024-06-15,1,2
experts,https://orcid.org/0000-0002-1771-4523,2024-06-15,1,2
experts,https://orcid.org/0000-0002-2950-2683,2024-06-15,1,2
experts,https://orcid.org/0000-0002-7034-0524,2024-06-15,1,2
experts,https://orcid.org/0000-0002-8335-0262,2024-06-15,1,2
experts,https://orcid.org/0000-0003-4537-9061,2024-06-15,1,2
experts,https://orcid.org/0000-0001-7636-4992,2024-06-15,1,2
experts,https://orcid.org/0000-0003-1516-8802,2024-06-15,1,2
experts,https://orcid.org/0009-0009-0194-4226,2024-06-15,1,2
experts,https://orcid.org/0000-0001-7926-1673,2024-06-15,1,2
experts,https://orcid.org/0009-0008-6509-7698,2024-08-07,1,2
experts,https://orcid.org/0000-0002-7500-8096,2024-11-23,1,2
