user,date,requests
HuBMAP,2025-08-07,1934
HuBMAP,2025-08-06,1567
HuBMAP,2025-08-05,2571
HuBMAP,2025-08-04,2311
HuBMAP,2025-08-03,1706
HuBMAP,2025-08-02,1527
HuBMAP,2025-08-01,2042
HuBMAP,2025-07-31,1928
HuBMAP,2025-07-30,1690
HuBMAP,2025-07-29,2039
HuBMAP,2025-07-28,1806
HuBMAP,2025-07-27,1617
HuBMAP,2025-07-26,1542
HuBMAP,2025-07-25,1793
HuBMAP,2025-07-24,1676
HuBMAP,2025-07-23,1801
HuBMAP,2025-07-22,2006
HuBMAP,2025-07-21,1768
HuBMAP,2025-07-20,1517
HuBMAP,2025-07-19,1601
HuBMAP,2025-07-18,1768
HuBMAP,2025-07-17,1675
HuBMAP,2025-07-16,1617
HuBMAP,2025-07-15,1759
HuBMAP,2025-07-14,1734
HuBMAP,2025-07-13,1522
HuBMAP,2025-07-12,1559
HuBMAP,2025-07-11,1614
HuBMAP,2025-07-10,1769
HuBMAP,2025-07-09,1819
HuBMAP,2025-07-08,1661
HuBMAP,2025-07-07,1645
HuBMAP,2025-07-06,1483
HuBMAP,2025-07-05,1476
HuBMAP,2025-07-04,1504
HuBMAP,2025-07-03,1640
HuBMAP,2025-07-02,2009
HuBMAP,2025-07-01,1643
HuBMAP,2025-06-30,1957
HuBMAP,2025-06-29,1576
HuBMAP,2025-06-28,1624
HuBMAP,2025-06-27,1799
HuBMAP,2025-06-26,1899
HuBMAP,2025-06-25,1678
HuBMAP,2025-06-24,1852
HuBMAP,2025-06-23,1935
HuBMAP,2025-06-22,1501
HuBMAP,2025-06-21,1582
HuBMAP,2025-06-20,1769
HuBMAP,2025-06-19,1678
HuBMAP,2025-06-18,2165
HuBMAP,2025-06-17,1675
HuBMAP,2025-06-16,1818
HuBMAP,2025-06-15,1498
HuBMAP,2025-06-14,1516
HuBMAP,2025-06-13,1867
HuBMAP,2025-06-12,1606
HuBMAP,2025-06-11,1919
HuBMAP,2025-06-10,1854
HuBMAP,2025-06-09,1856
HuBMAP,2025-06-08,1444
HuBMAP,2025-06-07,1614
HuBMAP,2025-06-06,1813
HuBMAP,2025-06-05,1830
HuBMAP,2025-06-04,1910
HuBMAP,2025-06-03,1902
HuBMAP,2025-06-02,1828
HuBMAP,2025-06-01,1592
HuBMAP,2025-05-31,1529
HuBMAP,2025-05-30,1643
HuBMAP,2025-05-29,1917
HuBMAP,2025-05-28,2087
HuBMAP,2025-05-27,1934
HuBMAP,2025-05-26,1526
HuBMAP,2025-05-25,1434
HuBMAP,2025-05-24,1457
HuBMAP,2025-05-23,1705
HuBMAP,2025-05-22,1993
HuBMAP,2025-05-21,2083
HuBMAP,2025-05-20,1852
HuBMAP,2025-05-19,1585
HuBMAP,2025-05-18,1521
HuBMAP,2025-05-17,1510
HuBMAP,2025-05-16,1651
HuBMAP,2025-05-15,1935
HuBMAP,2025-05-14,1761
HuBMAP,2025-05-13,1499
HuBMAP,2025-05-12,2058
HuBMAP,2025-05-11,1441
HuBMAP,2025-05-10,1507
HuBMAP,2025-05-09,1624
HuBMAP,2025-05-08,1799
HuBMAP,2025-05-07,2037
HuBMAP,2025-05-06,2181
HuBMAP,2025-05-05,1856
HuBMAP,2025-05-04,1525
HuBMAP,2025-05-03,1546
HuBMAP,2025-05-02,1500
HuBMAP,2025-05-01,1753
HuBMAP,2025-04-30,1818
HuBMAP,2025-04-29,1619
HuBMAP,2025-04-28,2262
HuBMAP,2025-04-27,1817
HuBMAP,2025-04-26,1634
HuBMAP,2025-04-25,1833
HuBMAP,2025-04-24,2059
HuBMAP,2025-04-23,1850
HuBMAP,2025-04-22,1796
HuBMAP,2025-04-21,1617
HuBMAP,2025-04-20,1416
HuBMAP,2025-04-19,1519
HuBMAP,2025-04-18,1710
HuBMAP,2025-04-17,2097
HuBMAP,2025-04-16,2124
HuBMAP,2025-04-15,2606
HuBMAP,2025-04-14,2655
HuBMAP,2025-04-13,1486
HuBMAP,2025-04-12,1511
HuBMAP,2025-04-11,2698
HuBMAP,2025-04-10,2008
HuBMAP,2025-04-09,2354
HuBMAP,2025-04-08,2619
HuBMAP,2025-04-07,1777
HuBMAP,2025-04-06,1495
HuBMAP,2025-04-05,1467
HuBMAP,2025-04-04,2163
HuBMAP,2025-04-03,2713
HuBMAP,2025-04-02,3954
HuBMAP,2025-04-01,3480
HuBMAP,2025-03-31,2366
HuBMAP,2025-03-30,1589
HuBMAP,2025-03-29,1510
HuBMAP,2025-03-28,1863
HuBMAP,2025-03-27,2025
HuBMAP,2025-03-26,2038
HuBMAP,2025-03-25,1808
HuBMAP,2025-03-24,1949
HuBMAP,2025-03-23,1701
HuBMAP,2025-03-22,1454
HuBMAP,2025-03-21,1595
HuBMAP,2025-03-20,1851
HuBMAP,2025-03-19,1748
HuBMAP,2025-03-18,1987
HuBMAP,2025-03-17,1506
HuBMAP,2025-03-16,1553
HuBMAP,2025-03-15,1711
HuBMAP,2025-03-14,1950
HuBMAP,2025-03-13,2174
HuBMAP,2025-03-12,1817
HuBMAP,2025-03-11,1864
HuBMAP,2025-03-10,1907
HuBMAP,2025-03-09,1686
HuBMAP,2025-03-08,1600
HuBMAP,2025-03-07,1923
HuBMAP,2025-03-06,2079
HuBMAP,2025-03-05,1765
HuBMAP,2025-03-04,2206
HuBMAP,2025-03-03,1789
HuBMAP,2025-03-02,1534
HuBMAP,2025-03-01,1551
HuBMAP,2025-02-28,2016
HuBMAP,2025-02-27,2498
HuBMAP,2025-02-26,1968
HuBMAP,2025-02-25,1906
HuBMAP,2025-02-24,2145
HuBMAP,2025-02-23,1492
HuBMAP,2025-02-22,1548
HuBMAP,2025-02-21,1789
HuBMAP,2025-02-20,2047
HuBMAP,2025-02-19,1899
HuBMAP,2025-02-18,2004
HuBMAP,2025-02-17,1681
HuBMAP,2025-02-16,1622
HuBMAP,2025-02-15,1594
HuBMAP,2025-02-14,1654
HuBMAP,2025-02-13,1859
HuBMAP,2025-02-12,1994
HuBMAP,2025-02-11,2221
HuBMAP,2025-02-10,1714
HuBMAP,2025-02-09,1633
HuBMAP,2025-02-08,1578
HuBMAP,2025-02-07,1704
HuBMAP,2025-02-06,2081
HuBMAP,2025-02-05,1834
HuBMAP,2025-02-04,1861
HuBMAP,2025-02-03,1771
HuBMAP,2025-02-02,1703
HuBMAP,2025-02-01,1591
HuBMAP,2025-01-31,2071
HuBMAP,2025-01-30,2156
HuBMAP,2025-01-29,1691
HuBMAP,2025-01-28,1662
HuBMAP,2025-01-27,2017
HuBMAP,2025-01-26,1498
HuBMAP,2025-01-25,1511
HuBMAP,2025-01-24,1860
HuBMAP,2025-01-23,1920
HuBMAP,2025-01-22,2268
HuBMAP,2025-01-21,1715
HuBMAP,2025-01-20,2272
HuBMAP,2025-01-19,1526
HuBMAP,2025-01-18,1667
HuBMAP,2025-01-17,2007
HuBMAP,2025-01-16,1695
HuBMAP,2025-01-15,2312
HuBMAP,2025-01-14,1815
HuBMAP,2025-01-13,1991
HuBMAP,2025-01-12,1740
HuBMAP,2025-01-11,1554
HuBMAP,2025-01-10,1958
HuBMAP,2025-01-09,2686
HuBMAP,2025-01-08,1944
HuBMAP,2025-01-07,1866
HuBMAP,2025-01-06,1758
HuBMAP,2025-01-05,1620
HuBMAP,2025-01-04,1609
HuBMAP,2025-01-03,1636
HuBMAP,2025-01-02,2991
HuBMAP,2025-01-01,4781
HuBMAP,2024-12-31,3688
HuBMAP,2024-12-30,2378
HuBMAP,2024-12-29,1451
HuBMAP,2024-12-28,1804
HuBMAP,2024-12-27,1572
HuBMAP,2024-12-26,1498
HuBMAP,2024-12-25,1475
HuBMAP,2024-12-24,1756
HuBMAP,2024-12-23,1594
HuBMAP,2024-12-22,1795
HuBMAP,2024-12-21,1667
HuBMAP,2024-12-20,1694
HuBMAP,2024-12-19,1951
HuBMAP,2024-12-18,1842
HuBMAP,2024-12-17,1817
HuBMAP,2024-12-16,1782
HuBMAP,2024-12-15,1540
HuBMAP,2024-12-14,1528
HuBMAP,2024-12-13,1832
HuBMAP,2024-12-12,2141
HuBMAP,2024-12-11,1940
HuBMAP,2024-12-10,2147
HuBMAP,2024-12-09,2118
HuBMAP,2024-12-08,1686
HuBMAP,2024-12-07,1658
HuBMAP,2024-12-06,2112
HuBMAP,2024-12-05,1783
HuBMAP,2024-12-04,1893
HuBMAP,2024-12-03,1887
HuBMAP,2024-12-02,1610
HuBMAP,2024-12-01,1607
HuBMAP,2024-11-30,1478
HuBMAP,2024-11-29,1626
HuBMAP,2024-11-28,1643
HuBMAP,2024-11-27,1757
HuBMAP,2024-11-26,1909
HuBMAP,2024-11-25,1631
HuBMAP,2024-11-24,1639
HuBMAP,2024-11-23,1548
HuBMAP,2024-11-22,2053
HuBMAP,2024-11-21,1987
HuBMAP,2024-11-20,3409
HuBMAP,2024-11-19,2300
HuBMAP,2024-11-18,1929
HuBMAP,2024-11-17,1627
HuBMAP,2024-11-16,1568
HuBMAP,2024-11-15,1857
HuBMAP,2024-11-14,1985
HuBMAP,2024-11-13,1849
HuBMAP,2024-11-12,1820
HuBMAP,2024-11-11,1971
HuBMAP,2024-11-10,1653
HuBMAP,2024-11-09,1564
HuBMAP,2024-11-08,1912
HuBMAP,2024-11-07,1746
HuBMAP,2024-11-06,1907
HuBMAP,2024-11-05,1673
HuBMAP,2024-11-04,1891
HuBMAP,2024-11-03,1540
HuBMAP,2024-11-02,1548
HuBMAP,2024-11-01,1646
HuBMAP,2024-10-31,1686
HuBMAP,2024-10-30,2305
HuBMAP,2024-10-29,1944
HuBMAP,2024-10-28,2107
HuBMAP,2024-10-27,1553
HuBMAP,2024-10-26,1673
HuBMAP,2024-10-25,1595
HuBMAP,2024-10-24,1825
HuBMAP,2024-10-23,3201
HuBMAP,2024-10-22,2100
HuBMAP,2024-10-21,1879
HuBMAP,2024-10-20,1523
HuBMAP,2024-10-19,1500
HuBMAP,2024-10-18,1625
HuBMAP,2024-10-17,1809
HuBMAP,2024-10-16,1692
HuBMAP,2024-10-15,1567
HuBMAP,2024-10-14,1556
HuBMAP,2024-10-13,1457
HuBMAP,2024-10-12,1580
HuBMAP,2024-10-11,1737
HuBMAP,2024-10-10,1770
HuBMAP,2024-10-09,2486
HuBMAP,2024-10-08,1893
HuBMAP,2024-10-07,1637
HuBMAP,2024-10-06,1758
HuBMAP,2024-10-05,1555
HuBMAP,2024-10-04,1875
HuBMAP,2024-10-03,1764
HuBMAP,2024-10-02,2699
HuBMAP,2024-10-01,2682
HuBMAP,2024-09-30,2474
HuBMAP,2024-09-29,3121
HuBMAP,2024-09-28,2475
HuBMAP,2024-09-27,3087
HuBMAP,2024-09-26,2872
HuBMAP,2024-09-25,3208
HuBMAP,2024-09-24,2387
HuBMAP,2024-09-23,2244
HuBMAP,2024-09-22,1634
HuBMAP,2024-09-21,1606
HuBMAP,2024-09-20,2312
HuBMAP,2024-09-19,2996
HuBMAP,2024-09-18,2388
HuBMAP,2024-09-17,2492
HuBMAP,2024-09-16,1849
HuBMAP,2024-09-15,1564
HuBMAP,2024-09-14,2338
HuBMAP,2024-09-13,2777
HuBMAP,2024-09-12,1903
HuBMAP,2024-09-11,1860
HuBMAP,2024-09-10,2424
HuBMAP,2024-09-09,2307
HuBMAP,2024-09-08,1501
HuBMAP,2024-09-07,1492
HuBMAP,2024-09-06,1965
HuBMAP,2024-09-05,1954
HuBMAP,2024-09-04,2123
HuBMAP,2024-09-03,1869
HuBMAP,2024-09-02,1824
HuBMAP,2024-09-01,1677
HuBMAP,2024-08-31,1863
HuBMAP,2024-08-30,1895
HuBMAP,2024-08-29,1611
HuBMAP,2024-08-28,2037
HuBMAP,2024-08-27,1754
HuBMAP,2024-08-26,1967
HuBMAP,2024-08-25,1554
HuBMAP,2024-08-24,1729
HuBMAP,2024-08-23,1738
HuBMAP,2024-08-22,1613
HuBMAP,2024-08-21,1789
HuBMAP,2024-08-20,1726
HuBMAP,2024-08-19,1625
HuBMAP,2024-08-18,1564
HuBMAP,2024-08-17,1623
HuBMAP,2024-08-16,1527
HuBMAP,2024-08-15,1566
HuBMAP,2024-08-14,1589
HuBMAP,2024-08-13,1639
HuBMAP,2024-08-12,1661
HuBMAP,2024-08-11,1448
HuBMAP,2024-08-10,1469
HuBMAP,2024-08-09,1710
HuBMAP,2024-08-08,1793
HuBMAP,2024-08-07,1694
HuBMAP,2024-08-06,1598
HuBMAP,2024-08-05,1671
HuBMAP,2024-08-04,1485
HuBMAP,2024-08-03,1535
HuBMAP,2024-08-02,1625
HuBMAP,2024-08-01,1765
HuBMAP,2024-07-31,1641
HuBMAP,2024-07-30,1878
HuBMAP,2024-07-29,1839
HuBMAP,2024-07-28,1776
HuBMAP,2024-07-27,1530
HuBMAP,2024-07-26,1747
HuBMAP,2024-07-25,1817
HuBMAP,2024-07-24,1705
HuBMAP,2024-07-23,1637
HuBMAP,2024-07-22,1828
HuBMAP,2024-07-21,1561
HuBMAP,2024-07-20,1589
HuBMAP,2024-07-19,1677
HuBMAP,2024-07-18,1974
HuBMAP,2024-07-17,1526
HuBMAP,2024-07-16,1785
HuBMAP,2024-07-15,2032
HuBMAP,2024-07-14,1574
HuBMAP,2024-07-13,1468
HuBMAP,2024-07-12,1628
HuBMAP,2024-07-11,1865
HuBMAP,2024-07-10,1661
HuBMAP,2024-07-09,1763
HuBMAP,2024-07-08,1985
HuBMAP,2024-07-07,1889
HuBMAP,2024-07-06,1729
HuBMAP,2024-07-05,2015
HuBMAP,2024-07-04,1839
HuBMAP,2024-07-03,1615
HuBMAP,2024-07-02,1993
HuBMAP,2024-07-01,1986
HuBMAP,2024-06-30,1549
HuBMAP,2024-06-29,1718
HuBMAP,2024-06-28,1788
HuBMAP,2024-06-27,1626
HuBMAP,2024-06-26,1694
HuBMAP,2024-06-25,1923
HuBMAP,2024-06-24,2102
HuBMAP,2024-06-23,1562
HuBMAP,2024-06-22,1469
HuBMAP,2024-06-21,1878
HuBMAP,2024-06-20,1821
HuBMAP,2024-06-19,1811
HuBMAP,2024-06-18,1892
HuBMAP,2024-06-17,1895
HuBMAP,2024-06-16,1503
HuBMAP,2024-06-15,1521
HuBMAP,2024-06-14,1797
HuBMAP,2024-06-13,1210
HuBMAP,2024-06-12,2080
HuBMAP,2024-06-11,1083
HuBMAP,2024-06-10,1368
HuBMAP,2024-06-09,838
HuBMAP,2024-06-08,802
HuBMAP,2024-06-07,861
HuBMAP,2024-06-06,1174
HuBMAP,2024-06-05,927
HuBMAP,2024-06-04,1229
HuBMAP,2024-06-03,903
HuBMAP,2024-06-02,881
HuBMAP,2024-06-01,805
HuBMAP,2024-05-31,975
HuBMAP,2024-05-30,1766
HuBMAP,2024-05-29,1127
HuBMAP,2024-05-28,865
HuBMAP,2024-05-27,1889
HuBMAP,2024-05-26,849
HuBMAP,2024-05-25,899
HuBMAP,2024-05-24,981
HuBMAP,2024-05-23,1141
HuBMAP,2024-05-22,1768
HuBMAP,2024-05-21,1550
HuBMAP,2024-05-20,1670
HuBMAP,2024-05-19,810
HuBMAP,2024-05-18,761
HuBMAP,2024-05-17,1404
HuBMAP,2024-05-16,1184
HuBMAP,2024-05-15,1802
HuBMAP,2024-05-14,1815
HuBMAP,2024-05-13,1317
HuBMAP,2024-05-12,940
HuBMAP,2024-05-11,1106
HuBMAP,2024-05-10,1004
HuBMAP,2024-05-09,1155
HuBMAP,2024-05-08,950
HuBMAP,2024-05-07,797
HuBMAP,2024-05-06,1266
HuBMAP,2024-05-05,741
HuBMAP,2024-05-04,801
HuBMAP,2024-05-03,838
HuBMAP,2024-05-02,1227
HuBMAP,2024-05-01,992
HuBMAP,2024-04-30,1997
HuBMAP,2024-04-29,921
HuBMAP,2024-04-28,1070
HuBMAP,2024-04-27,966
HuBMAP,2024-04-26,1931
HuBMAP,2024-04-25,1199
HuBMAP,2024-04-24,985
HuBMAP,2024-04-23,1007
HuBMAP,2024-04-22,1057
HuBMAP,2024-04-21,792
HuBMAP,2024-04-20,818
HuBMAP,2024-04-19,1107
HuBMAP,2024-04-18,1142
HuBMAP,2024-04-17,1246
HuBMAP,2024-04-16,2609
HuBMAP,2024-04-15,1288
HuBMAP,2024-04-14,2529
HuBMAP,2024-04-13,777
HuBMAP,2024-04-12,1224
HuBMAP,2024-04-11,1461
HuBMAP,2024-04-10,2334
HuBMAP,2024-04-09,1433
HuBMAP,2024-04-08,1244
HuBMAP,2024-04-07,1162
HuBMAP,2024-04-06,764
HuBMAP,2024-04-05,768
HuBMAP,2024-04-04,920
HuBMAP,2024-04-03,1135
HuBMAP,2024-04-02,989
HuBMAP,2024-04-01,899
HuBMAP,2024-03-31,812
HuBMAP,2024-03-30,887
HuBMAP,2024-03-29,825
HuBMAP,2024-03-28,1813
HuBMAP,2024-03-27,1322
HuBMAP,2024-03-26,1385
HuBMAP,2024-03-25,1238
HuBMAP,2024-03-24,872
HuBMAP,2024-03-23,770
HuBMAP,2024-03-22,942
HuBMAP,2024-03-21,2317
HuBMAP,2024-03-20,2067
HuBMAP,2024-03-19,2208
HuBMAP,2024-03-18,1274
HuBMAP,2024-03-17,818
HuBMAP,2024-03-16,785
HuBMAP,2024-03-15,2480
HuBMAP,2024-03-14,1107
HuBMAP,2024-03-13,1101
HuBMAP,2024-03-12,1021
HuBMAP,2024-03-11,1450
HuBMAP,2024-03-10,839
HuBMAP,2024-03-09,874
HuBMAP,2024-03-08,1333
HuBMAP,2024-03-07,1196
HuBMAP,2024-03-06,1021
HuBMAP,2024-03-05,792
HuBMAP,2024-03-04,1282
HuBMAP,2024-03-03,744
HuBMAP,2024-03-02,969
HuBMAP,2024-03-01,1121
HuBMAP,2024-02-29,1064
HuBMAP,2024-02-28,983
HuBMAP,2024-02-27,1455
HuBMAP,2024-02-26,1406
HuBMAP,2024-02-25,905
HuBMAP,2024-02-24,806
HuBMAP,2024-02-23,815
HuBMAP,2024-02-22,1020
HuBMAP,2024-02-21,1111
HuBMAP,2024-02-20,1510
HuBMAP,2024-02-19,3107
HuBMAP,2024-02-18,821
HuBMAP,2024-02-17,778
HuBMAP,2024-02-16,1204
HuBMAP,2024-02-15,892
HuBMAP,2024-02-14,917
HuBMAP,2024-02-13,1174
HuBMAP,2024-02-12,1298
HuBMAP,2024-02-11,750
HuBMAP,2024-02-10,739
HuBMAP,2024-02-09,818
HuBMAP,2024-02-08,1233
HuBMAP,2024-02-07,1322
HuBMAP,2024-02-06,1221
HuBMAP,2024-02-05,908
HuBMAP,2024-02-04,721
HuBMAP,2024-02-03,735
HuBMAP,2024-02-02,1632
HuBMAP,2024-02-01,1036
HuBMAP,2024-01-31,338
HuBMAP,2024-01-30,1084
HuBMAP,2024-01-29,962
HuBMAP,2024-01-28,802
HuBMAP,2024-01-27,755
HuBMAP,2024-01-26,1105
HuBMAP,2024-01-25,907
HuBMAP,2024-01-24,895
HuBMAP,2024-01-23,1144
HuBMAP,2024-01-22,1325
HuBMAP,2024-01-21,838
HuBMAP,2024-01-20,933
HuBMAP,2024-01-19,1148
HuBMAP,2024-01-18,1354
HuBMAP,2024-01-17,1231
HuBMAP,2024-01-16,930
HuBMAP,2024-01-15,1165
HuBMAP,2024-01-14,820
HuBMAP,2024-01-13,744
HuBMAP,2024-01-12,1078
HuBMAP,2024-01-11,1061
HuBMAP,2024-01-10,1213
HuBMAP,2024-01-09,1576
HuBMAP,2024-01-08,1266
HuBMAP,2024-01-07,1056
HuBMAP,2024-01-06,898
HuBMAP,2024-01-05,1229
HuBMAP,2024-01-04,915
HuBMAP,2024-01-03,1295
HuBMAP,2024-01-02,975
HuBMAP,2024-01-01,890
HuBMAP,2023-12-31,771
HuBMAP,2023-12-30,756
HuBMAP,2023-12-29,1036
HuBMAP,2023-12-28,1051
HuBMAP,2023-12-27,810
HuBMAP,2023-12-26,824
HuBMAP,2023-12-25,836
HuBMAP,2023-12-24,995
HuBMAP,2023-12-23,1207
HuBMAP,2023-12-22,1011
HuBMAP,2023-12-21,812
HuBMAP,2023-12-20,715
HuBMAP,2023-12-19,1199
HuBMAP,2023-12-18,1464
HuBMAP,2023-12-17,979
HuBMAP,2023-12-16,915
HuBMAP,2023-12-15,1146
HuBMAP,2023-12-14,1195
HuBMAP,2023-12-13,2109
HuBMAP,2023-12-12,1384
HuBMAP,2023-12-11,1055
HuBMAP,2023-12-10,899
HuBMAP,2023-12-09,826
HuBMAP,2023-12-08,1959
HuBMAP,2023-12-07,1321
HuBMAP,2023-12-06,1827
HuBMAP,2023-12-05,1330
HuBMAP,2023-12-04,1619
HuBMAP,2023-12-03,959
HuBMAP,2023-12-02,1047
HuBMAP,2023-12-01,1531
HuBMAP,2023-11-30,1175
HuBMAP,2023-11-29,1753
HuBMAP,2023-11-28,1784
HuBMAP,2023-11-27,1759
HuBMAP,2023-11-26,1009
HuBMAP,2023-11-25,810
HuBMAP,2023-11-24,708
HuBMAP,2023-11-23,882
HuBMAP,2023-11-22,1143
HuBMAP,2023-11-21,1671
HuBMAP,2023-11-20,1633
HuBMAP,2023-11-19,725
HuBMAP,2023-11-18,781
HuBMAP,2023-11-17,1768
HuBMAP,2023-11-16,1268
HuBMAP,2023-11-15,893
HuBMAP,2023-11-14,744
HuBMAP,2023-11-13,1818
HuBMAP,2023-11-12,753
HuBMAP,2023-11-11,752
HuBMAP,2023-11-10,838
HuBMAP,2023-11-09,814
HuBMAP,2023-11-08,777
HuBMAP,2023-11-07,1902
HuBMAP,2023-11-06,881
HuBMAP,2023-11-05,731
HuBMAP,2023-11-04,733
HuBMAP,2023-11-03,913
HuBMAP,2023-11-02,520
HuBMAP,2023-11-01,58
HuBMAP,2023-10-31,101
HuBMAP,2023-10-30,72
HuBMAP,2023-10-29,39
HuBMAP,2023-10-28,46
HuBMAP,2023-10-27,73
HuBMAP,2023-10-26,74
HuBMAP,2023-10-25,26
HuBMAP,2023-10-24,149
HuBMAP,2023-10-23,50
HuBMAP,2023-10-22,35
HuBMAP,2023-10-21,22
HuBMAP,2023-10-20,36
HuBMAP,2023-10-19,121
